starttime	seconds	ctime	dtime	ttime	wait
Sat Jul 24 22:57:34 2021	1627131454	1	15	16	15
Sat Jul 24 22:57:34 2021	1627131454	3	13	16	13
Sat Jul 24 22:57:34 2021	1627131454	1	15	16	15
Sat Jul 24 22:57:35 2021	1627131455	8	8	16	8
Sat Jul 24 22:57:34 2021	1627131454	3	13	16	13
Sat Jul 24 22:57:35 2021	1627131455	8	8	16	8
Sat Jul 24 22:57:34 2021	1627131454	1	15	16	15
Sat Jul 24 22:57:35 2021	1627131455	1	15	16	15
Sat Jul 24 22:57:34 2021	1627131454	2	14	16	14
Sat Jul 24 22:57:35 2021	1627131455	7	9	16	9
Sat Jul 24 22:57:35 2021	1627131455	1	15	16	15
Sat Jul 24 22:57:34 2021	1627131454	4	12	16	12
Sat Jul 24 22:57:34 2021	1627131454	1	15	16	15
Sat Jul 24 22:57:35 2021	1627131455	2	14	16	14
Sat Jul 24 22:57:35 2021	1627131455	7	9	16	9
Sat Jul 24 22:57:34 2021	1627131454	3	13	16	13
Sat Jul 24 22:57:34 2021	1627131454	2	14	16	9
Sat Jul 24 22:57:35 2021	1627131455	1	15	16	15
Sat Jul 24 22:57:34 2021	1627131454	1	15	16	13
Sat Jul 24 22:57:34 2021	1627131454	2	14	16	14
Sat Jul 24 22:57:34 2021	1627131454	3	13	16	13
Sat Jul 24 22:57:34 2021	1627131454	3	13	16	13
Sat Jul 24 22:57:34 2021	1627131454	3	13	16	13
Sat Jul 24 22:57:34 2021	1627131454	1	15	16	15
Sat Jul 24 22:57:35 2021	1627131455	8	9	16	8
Sat Jul 24 22:57:34 2021	1627131454	2	14	16	14
Sat Jul 24 22:57:34 2021	1627131454	1	15	16	15
Sat Jul 24 22:57:34 2021	1627131454	1	16	16	15
Sat Jul 24 22:57:34 2021	1627131454	1	16	16	15
Sat Jul 24 22:57:34 2021	1627131454	1	15	16	15
Sat Jul 24 22:57:34 2021	1627131454	1	16	16	16
Sat Jul 24 22:57:34 2021	1627131454	2	14	16	14
Sat Jul 24 22:57:34 2021	1627131454	2	14	16	9
Sat Jul 24 22:57:34 2021	1627131454	1	16	16	15
Sat Jul 24 22:57:35 2021	1627131455	1	16	16	15
Sat Jul 24 22:57:34 2021	1627131454	1	15	16	15
Sat Jul 24 22:57:34 2021	1627131454	2	14	16	9
Sat Jul 24 22:57:34 2021	1627131454	1	15	16	15
Sat Jul 24 22:57:34 2021	1627131454	3	14	16	11
Sat Jul 24 22:57:35 2021	1627131455	0	16	16	16
Sat Jul 24 22:57:34 2021	1627131454	3	13	16	13
Sat Jul 24 22:57:35 2021	1627131455	1	16	16	15
Sat Jul 24 22:57:34 2021	1627131454	3	13	16	13
Sat Jul 24 22:57:34 2021	1627131454	3	13	16	13
Sat Jul 24 22:57:35 2021	1627131455	2	14	16	14
Sat Jul 24 22:57:34 2021	1627131454	2	15	16	14
Sat Jul 24 22:57:34 2021	1627131454	2	14	16	14
Sat Jul 24 22:57:34 2021	1627131454	2	14	16	13
Sat Jul 24 22:57:34 2021	1627131454	1	15	16	15
Sat Jul 24 22:57:35 2021	1627131455	4	12	16	12
Sat Jul 24 22:57:35 2021	1627131455	7	9	16	9
Sat Jul 24 22:57:35 2021	1627131455	2	14	16	14
Sat Jul 24 22:57:34 2021	1627131454	2	15	16	14
Sat Jul 24 22:57:34 2021	1627131454	1	15	16	15
Sat Jul 24 22:57:34 2021	1627131454	2	15	16	14
Sat Jul 24 22:57:34 2021	1627131454	2	15	16	15
Sat Jul 24 22:57:34 2021	1627131454	3	13	16	13
Sat Jul 24 22:57:34 2021	1627131454	3	13	16	13
Sat Jul 24 22:57:34 2021	1627131454	2	14	16	9
Sat Jul 24 22:57:34 2021	1627131454	3	14	16	14
Sat Jul 24 22:57:35 2021	1627131455	8	9	16	8
Sat Jul 24 22:57:34 2021	1627131454	2	15	16	15
Sat Jul 24 22:57:34 2021	1627131454	1	15	16	15
Sat Jul 24 22:57:34 2021	1627131454	3	13	16	13
Sat Jul 24 22:57:34 2021	1627131454	1	16	16	16
Sat Jul 24 22:57:34 2021	1627131454	2	14	16	14
Sat Jul 24 22:57:34 2021	1627131454	3	13	16	13
Sat Jul 24 22:57:34 2021	1627131454	2	14	16	14
Sat Jul 24 22:57:35 2021	1627131455	1	15	16	15
Sat Jul 24 22:57:34 2021	1627131454	2	14	16	14
